"Id","Prediction"
32523,1
11225,1
7020,1
40071,0
3442,1
631,1
26317,1
49898,1
37247,1
20194,0
27568,0
600,0
38876,0
47884,1
9545,1
26012,0
17233,0
44511,1
39581,1
7945,0
45503,0
24352,0
25893,0
20037,1
17712,0
18180,1
31857,1
4219,0
33197,1
919,0
15526,0
12348,1
8854,1
18998,0
9426,0
8943,1
32235,1
35581,1
39117,0
27628,1
39360,1
904,0
17411,0
32071,0
26433,0
42024,0
8957,0
29131,0
44496,1
10538,0
31183,1
3318,1
34638,1
157,1
46258,1
4325,0
18623,0
26951,0
5073,0
596,0
33831,1
8339,0
22081,1
23883,1
5434,0
27646,0
37436,0
16468,0
12923,1
48134,1
10544,1
1478,1
47979,0
22306,0
32497,1
10113,1
12680,0
7707,1
33179,0
22197,1
308,1
39878,1
471,0
41682,0
18335,0
13360,0
42883,1
16614,0
45198,1
24478,1
9240,1
30459,0
37830,1
13480,0
41062,1
15278,0
5082,0
17687,0
36542,1
38416,1
9565,1
9687,1
20258,0
12233,0
28536,0
1270,1
42365,1
32418,0
16224,1
46619,0
14198,0
9806,0
15742,1
48598,0
18056,1
1339,1
48283,0
23931,0
27138,0
16419,0
49257,1
32896,0
14788,1
19260,1
8620,1
23540,1
31886,0
38390,1
40081,0
37832,0
5401,0
47220,1
96,0
37192,0
18004,0
24628,1
4913,0
5628,1
49792,0
43119,1
24055,0
45533,0
14522,0
49288,1
1771,0
34596,1
42945,1
47434,1
34000,1
26656,0
3349,0
42085,0
29088,1
14050,0
37988,1
21582,0
48646,0
43244,1
24482,0
14009,1
1491,0
18805,1
49504,0
3113,0
36708,1
12179,1
27166,0
15232,0
12103,1
49418,0
32468,1
29913,1
6666,0
42851,0
15597,1
44358,0
27595,1
12223,1
39735,1
3835,0
38240,1
23846,1
285,1
17041,0
18575,0
25636,1
33392,1
19660,1
17005,0
447,1
4291,0
17891,0
34151,0
20602,1
28165,0
8246,1
18248,0
15382,0
45527,1
27673,0
10398,0
44067,0
44938,0
21080,0
16707,1
40188,0
34195,1
36795,1
39052,1
4737,0
39398,1
30727,1
7049,0
27975,0
35943,1
204,1
30487,0
18451,1
20731,0
31343,0
9981,0
10277,1
1562,0
41849,0
33628,1
25795,0
20646,1
21701,1
38696,1
1968,1
35756,0
7350,1
34688,1
24768,0
8410,1
30427,1
11187,1
38021,1
14763,0
38684,1
21816,0
47820,1
14354,1
14200,1
6042,1
42323,1
21974,1
3922,1
44566,1
25880,0
22336,1
30357,1
17185,1
33694,1
4149,0
32846,1
21937,0
86,0
37413,1
35887,1
5273,1
9633,0
41868,1
23835,1
21707,0
20356,1
45040,0
16657,1
14608,1
33080,1
25263,1
45466,1
34211,0
32488,1
6690,0
49132,1
27800,0
2715,0
11309,0
44044,1
42979,1
32067,1
46812,0
23933,0
32740,1
26977,0
37482,0
39923,1
15538,0
41363,1
11834,0
44916,1
15484,1
41469,0
15760,1
15028,1
464,0
9087,0
3622,1
24488,1
22136,0
17933,1
47568,0
41670,0
20031,1
25456,1
9572,1
24582,0
23998,0
8765,0
44854,0
3200,1
37522,1
40914,1
5014,0
21454,0
30588,1
39630,1
30167,1
26522,0
26647,0
46515,1
33580,1
44084,1
46841,1
39103,0
37780,1
9172,1
29773,1
28711,0
47436,1
28450,0
32388,1
31851,0
26782,0
19828,1
12248,0
42347,0
6118,0
49746,0
47953,1
28387,1
3876,0
48290,1
24385,0
1303,0
46522,0
40057,0
46627,1
2650,1
47759,1
25828,1
6686,0
40625,1
6346,1
33023,0
47139,1
27639,1
3441,0
40079,1
33530,0
27837,1
14981,1
35319,1
45387,0
24057,0
17904,0
30407,1
2133,0
13758,1
10333,1
14857,1
5117,1
41436,0
41794,0
18153,0
29421,0
4990,0
6146,1
18191,0
15551,0
28915,1
31196,0
32811,0
39171,0
42304,1
20230,0
29462,0
2258,1
15125,1
33360,1
48554,0
4420,1
25769,0
48049,1
28235,1
31701,0
20972,0
48975,1
18666,0
2052,0
45321,1
15093,1
263,0
26927,0
45066,1
46858,1
28665,1
12792,0
21289,0
1194,0
45404,0
49643,1
3177,0
34278,1
26100,0
13004,0
1817,1
37113,0
38942,0
19316,1
24308,0
8902,0
33991,1
40518,1
38023,1
15165,0
31550,0
38949,0
18367,0
44513,1
15845,0
34204,1
38438,0
18138,1
3886,1
25648,0
494,1
41255,1
44570,0
44746,1
44497,0
46971,1
34538,1
36470,0
1274,0
20430,0
46255,1
11986,0
38766,1
42236,1
21273,1
26103,1
45569,0
42099,1
23974,1
4439,1
28111,1
41761,1
7908,0
25026,1
8268,0
810,1
41543,0
9294,1
2308,1
30993,1
10781,1
26901,1
19273,1
5218,0
10646,0
517,0
5795,1
24720,0
30853,1
6482,1
11118,0
14095,1
24870,0
24076,0
14090,0
14311,1
34187,0
5388,1
48152,1
48966,1
17496,1
2898,1
10610,1
46773,1
30937,0
38030,0
14872,1
27346,0
35749,0
48744,0
40659,1
3615,0
28819,1
27372,0
35671,0
42400,0
44214,1
4185,0
9037,1
34421,1
5489,0
12492,0
8124,0
43228,0
37155,0
23109,1
27118,0
43508,0
48196,0
35086,1
20218,0
4540,1
11583,0
17155,0
30797,0
45372,0
44630,0
48854,1
18817,0
35911,0
20237,1
42836,0
4939,1
5189,0
35707,0
16814,1
5989,0
38558,0
47042,1
31327,1
45935,0
8341,0
33833,0
42083,1
21963,0
26640,0
6070,0
25584,0
28348,1
36138,1
3500,0
7164,1
23200,0
17725,0
35925,1
11713,0
27519,0
47661,1
30210,0
23818,0
45831,0
23280,0
509,1
4416,1
16270,1
30410,0
16290,0
107,1
28485,1
13858,0
34259,1
966,0
16106,1
31146,0
21417,1
17002,0
44375,1
46610,1
38836,1
30773,1
4608,1
44260,0
2548,1
17537,1
39847,0
30052,1
29193,1
29073,0
18906,0
25777,1
41741,0
11242,1
1516,1
47585,0
1463,0
33242,0
11031,1
29105,0
39325,1
18885,1
43788,1
5941,1
44749,1
27776,1
23568,0
38453,0
377,1
5652,1
23571,0
5298,1
35229,1
42486,0
20433,0
14143,0
12004,1
25803,0
47300,1
2867,0
40004,1
27804,0
31557,0
32460,0
10385,1
26961,0
18352,1
25478,1
15081,1
34895,1
44731,1
15771,0
28443,0
37100,0
21450,1
49134,0
14576,0
46216,1
9298,1
6112,1
42446,0
8372,1
47325,0
46340,0
30311,1
41414,0
41531,1
10930,1
12472,1
46842,0
16541,1
48305,1
8357,1
1179,0
18948,0
29360,0
1801,1
20485,0
42680,0
37227,0
31233,0
19780,1
17354,0
46023,1
16841,1
42748,0
22390,0
19813,1
14880,1
33075,0
2043,0
42923,0
49502,0
39426,0
12597,1
42394,0
26764,1
40919,1
45953,1
30876,1
47743,1
29274,1
2858,1
40621,1
9739,0
13755,0
12668,0
28007,0
18868,0
16670,1
1346,1
43232,0
27023,1
9377,1
3102,0
5613,0
1427,1
23037,0
29159,0
49552,1
44069,1
16742,1
14558,1
33889,1
18273,0
32025,1
20318,1
9842,0
12151,1
31993,1
45180,1
22719,0
13557,0
6136,0
48215,0
5288,0
46935,0
27443,0
21203,0
14014,0
32342,1
7653,0
37575,0
10772,0
23700,0
23665,1
7900,0
17894,0
43065,1
22910,1
49811,0
41998,0
25066,0
31716,0
45600,0
2935,1
16584,0
2232,0
3592,1
42985,1
36155,1
47066,1
38474,0
46637,0
35025,0
4216,1
20814,0
8508,1
30144,0
7279,0
31211,0
45193,1
43540,0
34182,0
43808,0
33601,1
30265,1
21327,0
1332,1
22872,1
15159,0
46012,1
278,0
6646,1
26413,0
13902,0
6352,1
23335,0
49537,1
37824,1
6275,0
15599,1
22646,0
374,1
27791,0
2087,0
38500,1
9440,0
16348,1
20820,0
25049,0
19079,1
14348,1
45239,1
4900,1
6514,1
26885,0
38585,1
1146,1
12959,0
30287,0
40759,0
12990,0
46398,0
24534,0
15017,1
49529,1
44835,0
27833,1
45036,1
45168,0
17598,0
10368,1
47655,1
10700,1
49323,0
34047,1
29367,0
7281,0
39355,1
5137,0
396,0
20026,0
26032,0
45065,0
39507,0
12623,1
19175,0
49820,0
13391,0
4148,0
32710,1
41031,1
13206,1
47294,1
37989,1
19711,0
37293,0
43124,1
45924,1
13800,0
24349,0
29514,1
36556,0
27774,1
11778,1
35082,0
398,0
7567,1
14501,1
27344,0
23030,1
46068,0
49262,1
35331,0
46846,1
4214,1
5183,0
15607,1
44776,0
13058,1
34282,1
19609,0
15699,0
49100,0
37681,0
6987,1
22698,1
5500,0
4815,1
47631,1
43042,0
4571,0
22451,0
25285,1
4183,0
42829,1
3602,1
566,1
10962,0
23868,0
48977,0
47460,0
45712,0
18709,1
10575,0
6247,1
43046,0
15725,1
47336,1
34128,0
45155,1
32892,1
7605,1
6024,1
28659,0
23757,0
32744,1
25314,1
42798,0
1638,1
38834,0
19832,1
46070,1
17317,0
8993,0
41593,0
25272,0
3388,1
31579,0
47883,1
29456,0
9548,1
20196,0
38522,1
8686,0
30012,1
43588,0
36372,1
19730,1
34424,0
41373,0
24731,0
20552,1
8768,1
40618,0
46285,0
29494,0
30395,1
19926,0
4048,0
22613,0
30426,0
25943,1
42245,1
40448,0
31810,0
5764,0
5815,0
30047,1
7236,0
23038,0
41788,0
46409,0
15936,0
38935,0
9103,1
14302,0
26976,1
2679,0
13608,0
48691,0
7375,0
36889,0
2505,0
38283,1
21926,1
49395,1
23045,0
43895,1
15962,1
35878,1
19568,0
2714,0
15561,1
9697,0
28989,1
4770,1
9535,0
42244,1
37281,1
45747,1
22334,0
19664,0
15249,0
36226,0
17016,0
34125,0
31583,0
6375,0
43478,0
25202,0
15815,1
26770,1
16854,0
36261,1
437,0
30223,1
7315,0
4928,0
24681,1
16933,0
5242,1
4471,1
19600,1
8047,1
28456,1
14299,1
31963,1
40464,0
13066,0
38881,1
17831,1
29106,0
47857,0
4235,1
44792,1
38704,0
8723,1
29117,1
20763,0
17510,0
33855,0
27239,1
9409,0
14521,0
20795,0
43578,1
37703,0
23658,0
37354,1
40519,0
24528,1
5826,0
9619,1
35905,0
34952,0
27902,0
17756,1
30880,1
22865,1
14206,1
34771,0
36434,0
49090,0
17255,0
11671,0
42572,1
46688,0
42310,1
29132,0
9048,0
2622,1
6334,0
25863,1
44212,1
45327,1
32433,0
41787,1
32871,0
17396,1
7573,1
47291,0
16612,1
24800,0
23637,0
7829,0
17836,1
8708,0
3108,1
1416,1
31769,1
15102,1
21704,1
31068,1
3495,1
37363,1
37248,0
30814,0
35106,0
14898,1
16721,1
39445,1
16701,0
17731,0
31506,1
15135,1
14658,0
37294,1
24135,1
34106,0
45763,0
40431,0
29616,1
48602,1
18136,0
46641,0
28078,1
49765,0
30840,0
22858,0
2496,1
43264,1
38609,0
15388,0
11115,1
33098,0
10484,1
44852,1
47335,0
13595,0
32636,0
5775,1
41700,0
46642,1
29498,1
44762,0
14934,0
45956,0
5148,0
40380,1
34050,0
6549,1
46891,1
47963,1
48993,0
9658,1
10994,1
34655,0
28738,0
12307,0
49978,0
30465,1
25303,1
42046,1
1109,0
48226,0
42034,1
6010,0
29237,1
7555,0
47956,1
20397,0
9299,0
353,0
1133,0
45724,0
44380,1
32000,1
10944,1
22513,0
13983,0
3011,1
43600,1
42879,1
9229,1
32062,1
38715,0
18391,1
40713,0
39585,0
44506,1
29330,0
7640,0
12267,0
44040,1
18724,1
38357,0
40538,1
10044,1
2825,1
36328,1
26166,1
4032,0
15824,0
48013,0
2713,0
40692,1
13561,0
13151,0
34090,1
15465,1
17136,0
24632,0
25418,1
45604,0
2856,0
10085,1
5536,0
22566,1
48991,0
4077,0
18427,1
5981,0
49352,0
42776,1
9035,1
25672,0
31408,0
48741,1
11272,0
29008,1
42130,0
479,1
16214,0
36552,1
31842,1
30187,1
266,1
46779,0
28667,1
1090,0
44557,0
42739,0
39525,1
18342,1
42076,1
30578,1
3193,1
35963,1
30910,0
47877,1
2337,0
1197,0
46675,0
7778,1
9871,1
29595,0
30122,1
5134,1
14115,0
39949,1
20649,1
3007,1
38420,1
9568,0
10029,0
28825,1
16981,0
21022,0
30550,1
8934,1
42574,1
24316,1
24841,0
10568,0
26338,1
46412,0
40090,1
5510,0
34869,1
6339,0
43445,0
48298,0
48103,0
24646,1
6246,0
36772,1
2220,1
34104,1
33605,1
3930,1
22652,1
27359,0
7030,1
49136,1
774,1
573,0
44345,1
44088,1
1465,1
6167,1
3367,0
15307,1
3438,1
7492,1
24432,1
40725,0
36954,0
23146,0
10221,1
27789,1
38748,1
38673,1
48914,0
19085,1
43688,1
9771,1
34737,0
30390,0
6797,0
37270,1
27434,0
13400,1
883,0
7303,1
45124,0
874,1
45943,1
11458,1
23877,1
11,0
27813,1
10713,1
46014,0
3645,1
10448,1
41968,0
3813,1
4523,0
7231,0
39423,1
46647,1
12547,0
10917,1
16904,1
39863,1
24728,1
12695,0
36114,0
29694,0
7528,0
28808,0
4756,1
30432,1
1108,0
11090,1
42876,1
28136,1
19860,0
8054,0
5886,1
44551,0
3542,0
8359,1
15074,0
40589,0
19528,1
2333,1
37768,1
37791,1
22894,0
11790,1
43628,0
47118,1
17703,1
14474,0
22427,0
28883,1
5785,1
27395,0
5883,0
37911,0
7002,1
8801,0
39803,0
46757,1
34684,1
17117,0
31532,0
268,0
3142,0
4800,1
35868,0
7422,1
21413,0
4396,1
2156,1
28372,0
32050,1
1441,1
25015,0
25072,0
27121,1
49882,1
19546,1
35893,0
13905,0
32947,1
15558,1
6527,1
49722,1
17487,1
37634,1
16966,1
12858,1
48444,1
11146,1
24050,1
1496,0
733,1
44488,1
11903,0
11129,1
16794,0
33663,1
21063,1
2330,1
6328,0
48537,0
36840,1
2072,1
35883,1
19959,0
38707,1
23633,0
3219,1
28910,0
23847,1
45261,0
24888,0
4040,0
27396,0
26244,0
10410,1
41277,0
26419,1
444,1
32613,0
11250,1
39232,0
40248,0
39372,1
13573,1
26815,0
48420,0
25217,1
1336,1
6564,0
4957,1
48693,0
3973,0
16109,0
22323,0
5964,0
31092,0
34344,1
18925,0
28612,0
21222,0
6991,1
29938,1
43704,1
1474,1
48990,0
24645,0
8857,1
10877,0
1553,1
37578,1
12689,1
25617,1
41109,0
31132,0
48803,1
6043,1
43547,0
28912,1
44032,0
52,0
37954,1
274,1
12231,0
13721,0
47340,0
8490,1
43142,0
25219,1
38951,1
21567,0
2119,1
47553,1
23725,1
25603,0
36283,0
21197,1
30433,0
34155,1
10454,0
15621,1
34509,1
17987,0
24597,1
5030,0
34548,1
14159,0
6363,0
40768,0
20643,0
15423,0
49039,0
21189,1
15080,0
15811,1
30748,1
36991,1
41059,1
39689,1
30315,1
31041,0
27317,0
13643,1
452,0
36293,1
33102,1
32416,1
11206,0
11269,1
41775,1
29919,1
29748,0
11690,0
28356,1
12428,0
40272,0
12154,0
17248,0
15010,1
1878,1
33962,0
22497,1
46347,1
23890,0
29745,1
8476,1
44992,1
47798,1
31053,1
42391,0
6465,1
18527,1
41812,0
20779,1
17697,1
2532,0
43165,0
22147,1
35189,0
20347,1
13254,1
17162,1
48079,0
23876,1
33803,0
40092,0
12096,0
16201,1
39406,1
9588,0
37987,1
43143,1
44911,1
23,1
39212,0
41018,1
22083,0
30271,0
17247,1
9132,1
36928,1
2807,0
32837,1
7328,0
13941,1
49491,1
26524,1
17612,1
35054,1
6875,1
6134,0
5944,0
9527,0
40132,0
38074,0
19966,1
27189,0
6216,0
41358,1
7654,1
6442,1
4508,0
23344,1
3600,1
14976,1
41805,0
35921,1
16822,1
6176,1
12986,0
27471,1
4738,0
1512,1
12843,1
9810,0
42421,0
9761,0
31434,1
34916,0
25983,0
19295,1
19670,1
960,0
19217,1
35543,1
41604,0
5140,1
27108,1
13301,1
2306,0
42385,1
34257,1
46038,1
16840,1
1839,1
8500,1
36606,0
26980,0
20928,1
1563,1
28005,0
32759,1
13581,1
24382,1
21713,1
32824,1
35171,1
46913,0
7325,0
35606,1
46909,1
43586,1
30072,0
19789,1
25292,0
16140,0
40252,0
34494,1
2138,1
17641,1
14704,0
11887,0
11511,1
47417,0
21906,0
33634,0
5643,1
27154,0
4020,1
15864,0
7380,0
5450,0
19035,0
29216,1
31967,0
7580,1
34486,0
12114,1
47351,0
42855,0
41510,0
19559,0
44698,1
2142,1
28254,0
10264,1
20338,1
2273,0
21476,1
33072,0
43152,0
11086,1
15190,1
30350,1
40313,0
309,1
29887,0
48510,0
1348,0
29701,1
30674,0
33253,1
41916,1
45963,1
39160,1
12829,0
8482,0
18512,1
4387,1
29862,0
16745,0
20692,0
27814,1
22924,0
3639,1
35174,0
48488,0
39675,1
10963,1
27267,1
28291,0
16869,0
1113,1
34711,0
24344,0
21867,1
29071,1
4456,1
24716,0
42665,0
11082,0
13438,1
42784,1
24043,1
42160,0
20979,1
7721,0
38052,1
11126,0
31715,0
27270,1
20632,0
10107,1
34026,1
21670,1
38719,1
47484,1
17532,0
47275,0
2091,0
48939,1
38493,0
22288,1
32221,0
47424,0
42271,0
25328,0
32927,1
23904,0
10065,1
35484,0
15356,0
4824,0
27805,1
29636,1
46914,0
47768,0
33815,0
10307,0
29589,0
15750,1
9010,0
6456,1
41454,0
20212,1
7579,0
22171,1
30730,1
36269,0
28012,1
35559,1
4592,0
7388,0
44988,1
6330,1
8426,0
768,0
21018,0
33790,0
37431,0
41740,1
43865,0
34665,0
42163,1
44378,1
43078,0
28269,1
35297,0
13124,0
13694,0
7720,0
9330,1
35802,0
14001,0
28990,0
21100,0
15297,0
17102,1
13032,1
46181,0
38593,0
20664,0
32902,1
43754,1
7755,1
46177,1
43538,1
44484,0
15145,0
43407,0
49343,0
23768,1
9974,1
27297,1
46650,1
24562,0
24865,0
623,0
9281,1
13363,1
17079,1
2408,1
22583,1
342,0
41947,0
31168,0
40905,1
32285,1
30018,0
30905,0
20487,1
15889,1
7685,1
40346,0
19986,1
37424,1
44337,0
28403,1
7665,1
16594,0
31043,1
18086,0
18894,1
47872,1
32929,1
45400,1
43921,0
13713,0
33495,1
23024,0
36834,1
2960,1
26845,1
27357,1
36579,0
47509,1
11551,0
13867,0
48020,1
8467,0
35935,1
17109,1
49979,0
5860,1
11364,0
18063,1
15937,1
1277,0
13139,1
36922,0
10765,1
33014,1
40746,0
8975,1
3106,1
11128,0
38079,1
2676,0
44872,1
38489,0
14314,1
22103,1
43064,1
34276,0
20869,0
22248,0
26429,0
13310,0
18463,0
9750,0
14431,0
20938,1
40117,1
11963,1
34078,0
2758,0
49077,1
46969,1
24987,0
22919,0
7724,1
38958,0
1411,0
15020,1
4639,0
35290,0
27779,0
48644,0
7606,1
36571,0
22618,1
29889,1
21992,0
4526,1
13172,1
11710,1
22059,0
35006,0
36089,0
47026,0
741,0
9052,0
26275,0
32914,1
12574,0
9641,1
26371,1
25404,0
8165,0
28447,0
20920,0
46570,0
10458,0
12918,1
15593,0
23520,1
38224,0
33569,1
30700,0
11509,0
30301,0
37322,0
35500,1
30619,0
20477,1
7152,1
32137,0
36494,1
30514,0
39669,0
27145,0
33851,1
42972,1
16680,0
40833,0
27017,0
49672,1
13256,1
7873,0
4202,0
2239,1
22602,0
1221,0
1412,1
34632,1
23105,1
6612,0
19478,1
5679,1
3560,1
9836,1
44534,0
6186,0
14366,1
38482,1
29641,1
5878,1
44747,0
22303,0
27807,0
34368,1
24540,0
4097,0
36836,1
19854,0
17811,1
44581,0
30719,0
46575,0
6871,1
40896,1
9959,0
8231,0
47942,1
14585,1
19242,0
11641,1
44290,1
3635,0
3096,1
26743,1
26117,1
45815,1
2376,1
20571,1
48653,0
13966,0
30000,0
16621,0
28397,0
20744,0
8450,1
4514,1
40911,1
40208,1
6914,0
45717,1
38418,0
27778,1
32358,1
25782,0
43627,0
11104,1
49797,0
29797,0
4342,0
37039,0
42545,0
28300,0
23153,0
4998,0
42041,1
24598,0
20259,0
6898,1
30097,0
13019,0
45479,0
14916,0
36364,0
28843,0
30430,1
19537,0
44925,0
48141,1
17844,1
26051,0
40095,0
28837,0
48981,0
7722,1
13793,0
1357,0
26615,0
2525,1
41215,1
9027,1
40422,1
15497,0
32965,1
13802,0
19293,1
35829,1
22069,1
20038,1
33016,0
31584,0
28877,0
20444,0
42251,1
45859,0
11847,0
44935,0
11810,0
22020,1
28966,0
20867,0
8133,0
5306,1
2577,0
36084,1
39302,0
22351,1
28331,1
16358,0
12681,0
7978,1
16123,0
5421,1
31360,1
18714,0
8982,1
3998,0
28875,1
7409,0
37769,0
251,0
48022,0
43963,1
39491,1
4819,0
37775,1
20283,0
30145,1
22871,0
7845,1
24481,0
33469,0
23591,1
10261,0
8860,0
31636,1
18729,0
46201,1
44841,1
42497,0
542,0
19821,1
3852,1
36270,0
35380,0
6002,1
32199,1
5198,0
42475,1
43324,0
8354,1
22913,1
40622,0
21594,0
46686,1
12027,1
43683,0
30419,0
19603,0
20168,1
14341,1
18664,1
40528,1
46366,0
29935,1
19412,0
22037,1
6326,0
47980,0
28802,1
40797,0
2917,0
2229,1
20023,1
39789,0
7963,0
45928,0
41250,1
7744,1
48342,0
47115,0
35702,1
14068,0
16276,0
5654,0
3779,1
10522,0
40514,0
3344,1
23646,1
19683,1
15024,1
10480,0
35255,0
24004,1
15132,1
17722,0
21813,1
21979,0
17483,0
28197,1
6633,1
313,0
19378,0
13120,1
12048,1
49013,0
5961,1
4635,1
17112,0
44524,0
4457,1
12172,1
18968,1
14707,1
4194,0
25814,1
4497,1
31529,1
2780,0
28034,0
46816,1
19007,0
14104,1
32867,0
42609,0
27767,0
4650,1
8223,1
35076,1
43043,0
10183,0
38838,0
13745,0
23338,0
39021,1
47381,0
3063,0
46695,1
2115,0
24693,0
12650,0
7880,0
22291,0
16723,1
33928,1
48954,1
248,1
30234,1
45576,1
7627,0
43810,1
25353,0
15539,0
39702,0
31714,0
35895,0
27851,1
14064,0
5231,1
2668,1
30259,0
83,1
42549,1
22280,1
2053,0
34460,0
31536,0
32027,0
38996,1
13398,1
23654,0
48132,1
28122,1
44627,1
22477,1
18957,0
45062,1
39622,0
6272,0
46210,0
27985,0
14384,0
34973,0
15537,1
41354,0
42275,0
16573,0
43979,1
40058,1
44395,1
31773,1
39278,0
44875,1
32565,1
45176,0
8713,1
19331,0
43289,0
4191,1
22752,0
16174,1
19872,1
26992,0
40835,1
32453,0
12286,0
16962,0
45468,1
22060,0
17072,0
40163,1
8343,1
5960,0
40137,0
34912,1
3853,0
48970,1
22707,1
8741,0
47689,0
23094,1
34359,0
39433,1
45805,0
45852,0
43891,0
723,0
12324,1
30339,1
24748,1
5172,1
42366,1
28922,1
2295,1
17588,1
42032,1
4640,1
45670,1
38427,0
47214,0
22780,1
5570,1
31288,0
40830,0
22819,1
41077,0
41961,1
46029,0
39996,1
31243,1
13174,1
6502,0
30325,0
21880,0
5078,1
16987,0
43084,1
22153,1
24060,1
28845,1
35117,1
19431,0
21324,1
24539,1
31302,1
14100,0
3777,0
4974,0
431,1
34960,0
49173,1
33006,1
20783,0
25140,1
8313,1
47502,1
6324,0
21220,0
42949,1
38113,1
31757,0
17807,1
25799,0
11195,0
30360,1
22997,1
31234,1
11238,0
31503,1
16890,1
34544,1
35439,0
19038,1
45407,1
44053,1
34254,0
44149,1
43186,0
5321,0
27339,1
32397,0
30997,1
46434,0
746,1
9162,0
10628,1
30228,0
30892,1
21893,1
38056,1
49229,0
4705,0
8522,0
32012,0
15411,1
24797,0
11764,0
14894,1
39234,1
1555,0
44519,1
12887,1
20492,0
27699,1
49359,0
40841,1
6513,1
11368,1
45759,1
30156,0
20817,0
35718,1
1997,0
48802,1
49607,0
40002,0
37734,0
14320,0
43354,1
19105,1
9992,0
9056,0
36247,1
25691,1
22133,1
27016,0
39834,0
37005,0
1558,1
2578,0
14835,1
5081,0
8201,1
17293,1
30190,1
18121,1
12322,1
25468,1
22363,1
19277,0
738,1
24062,0
709,0
9464,0
36655,0
38305,1
42380,0
13125,1
5098,0
47613,0
22822,1
13077,0
47425,0
11020,0
44341,0
3585,1
16887,1
10921,1
9786,0
30411,0
25245,0
1111,1
33559,0
21342,1
11180,1
29687,1
11259,0
13377,0
26434,1
24237,1
15481,0
36681,1
18392,1
27366,0
6824,0
30642,1
49945,1
3116,1
25998,1
47475,1
40472,1
16826,0
43435,0
32147,1
14700,0
6956,0
7105,1
23176,0
33702,1
34313,0
18362,0
27841,1
11000,0
31710,0
13131,0
19788,1
18649,0
7162,1
25798,1
2529,1
29321,0
4461,1
24389,1
1549,1
43822,0
16316,1
39544,0
18338,1
41002,1
4068,1
13325,0
40575,1
41944,1
29292,0
19545,0
34849,0
26931,0
43448,1
24499,0
47356,1
24637,1
18843,0
42336,1
33858,0
14956,1
11879,0
3803,1
3566,0
5174,1
41649,1
39264,0
20726,1
26827,1
25171,0
6707,0
21035,0
462,1
18795,1
43087,0
10969,0
37246,0
37242,1
6271,1
31084,1
33148,1
10381,1
5246,0
1429,1
11768,1
24939,1
44851,1
20548,0
33,1
47418,1
33234,1
41864,0
5233,0
23981,0
27820,0
1550,1
1888,0
40263,0
10217,1
40086,0
37056,1
8670,1
5221,0
9414,1
39259,0
17965,1
43182,1
15851,1
24606,0
43105,0
39713,0
13226,1
45897,0
44296,1
16026,0
30082,0
2227,1
5471,0
48788,0
29074,1
17497,0
13914,1
2207,0
19621,1
13857,0
35039,1
23214,0
9023,0
32923,0
41281,1
47975,1
28626,0
35471,0
6165,1
22879,1
13920,0
37490,0
10048,1
48637,1
19497,1
6454,1
6052,1
239,1
616,1
9831,0
13452,0
15283,1
8362,0
36588,1
3284,1
17192,0
27006,1
13108,1
3638,0
32120,0
17823,0
37064,1
45156,1
20540,0
37591,1
37386,1
11141,0
29663,1
40840,1
7278,1
30726,1
49318,0
30944,1
35145,0
43,1
35084,1
40921,1
27252,1
20816,1
27686,0
10137,0
18798,1
30135,1
6700,0
15983,0
40171,1
312,1
42375,1
15459,0
36141,0
29580,1
7876,1
33366,1
31430,1
11642,1
11378,1
13517,0
40665,0
11131,0
49877,0
26596,0
35767,0
5278,1
14430,1
6062,0
5694,0
43327,1
8910,0
6760,0
43542,0
42625,0
16315,1
39741,1
2117,1
15355,0
39987,0
38475,1
4968,0
831,1
33184,1
14180,1
43876,1
8574,1
7986,0
35611,1
25928,0
1456,0
15587,0
19783,0
23968,1
31905,0
35934,1
47546,0
22569,0
27732,0
49443,1
574,1
38393,0
26688,1
37043,1
16871,1
7001,1
30374,0
14006,1
5219,0
42453,1
29444,1
30491,0
30275,0
18010,0
4330,0
20438,1
10671,1
41997,0
48381,1
45378,0
29929,0
25077,0
30114,1
5732,1
3988,1
34910,0
2828,0
5226,1
196,1
13658,0
15603,0
28127,0
14606,0
35815,0
26300,0
2725,0
36300,0
20759,0
22096,1
8748,0
34325,0
34830,0
6857,0
44017,0
25644,0
43112,0
1781,1
31477,0
34027,1
2264,0
9143,0
23496,0
42643,1
16889,1
3530,1
24126,0
17237,0
18828,1
28838,1
15518,0
2971,1
44580,1
27282,1
16659,1
24990,1
16172,1
31950,0
827,1
2448,1
25458,1
48145,1
37844,0
29761,0
23421,1
25725,0
12153,0
22053,1
44134,1
22089,0
26652,1
43349,1
38380,0
17998,0
30349,0
16330,1
31006,1
42859,1
46690,0
29306,0
40741,1
14653,0
14646,1
19863,0
11570,0
21055,1
41766,1
7706,0
29925,0
30687,1
4776,0
43233,0
7174,0
21335,1
26316,1
33323,1
47737,1
24743,0
34877,0
15318,0
844,0
35020,1
29820,0
9880,1
25375,0
36236,1
9291,0
41477,1
31572,1
40476,0
20417,1
12163,0
33585,1
10081,0
37854,1
26587,0
40140,0
43375,0
3245,1
28249,1
21768,0
10669,1
33668,0
23794,1
10405,1
8114,0
42333,0
11470,0
959,0
618,0
31900,0
4308,0
33202,1
20084,0
30685,0
4293,0
19461,0
24176,1
35345,1
34265,1
14701,1
49858,1
15119,0
30089,0
45907,1
19608,1
12536,1
