"Id","Prediction"
32523,0
11225,1
7020,1
40071,0
3442,0
631,1
26317,0
49898,0
37247,1
20194,0
27568,1
600,0
38876,0
47884,0
9545,1
26012,0
17233,0
44511,0
39581,1
7945,0
45503,0
24352,0
25893,0
20037,1
17712,0
18180,1
31857,0
4219,1
33197,0
919,0
15526,0
12348,0
8854,1
18998,1
9426,0
8943,0
32235,0
35581,0
39117,1
27628,0
39360,0
904,0
17411,1
32071,0
26433,1
42024,0
8957,1
29131,1
44496,1
10538,1
31183,0
3318,1
34638,1
157,1
46258,1
4325,1
18623,0
26951,0
5073,0
596,0
33831,0
8339,1
22081,1
23883,0
5434,1
27646,0
37436,0
16468,1
12923,1
48134,1
10544,0
1478,1
47979,1
22306,1
32497,1
10113,1
12680,1
7707,1
33179,0
22197,1
308,1
39878,0
471,1
41682,1
18335,1
13360,1
42883,0
16614,0
45198,1
24478,1
9240,1
30459,0
37830,0
13480,0
41062,1
15278,1
5082,1
17687,1
36542,0
38416,1
9565,0
9687,0
20258,0
12233,0
28536,1
1270,0
42365,0
32418,1
16224,1
46619,1
14198,1
9806,0
15742,1
48598,1
18056,0
1339,0
48283,1
23931,0
27138,1
16419,1
49257,1
32896,0
14788,1
19260,0
8620,0
23540,0
31886,0
38390,0
40081,1
37832,0
5401,1
47220,0
96,0
37192,0
18004,0
24628,0
4913,1
5628,1
49792,1
43119,1
24055,0
45533,1
14522,1
49288,1
1771,0
34596,0
42945,1
47434,0
34000,1
26656,1
3349,0
42085,1
29088,1
14050,1
37988,0
21582,1
48646,0
43244,1
24482,0
14009,1
1491,0
18805,0
49504,1
3113,0
36708,0
12179,0
27166,0
15232,1
12103,0
49418,0
32468,0
29913,1
6666,0
42851,0
15597,1
44358,0
27595,0
12223,1
39735,1
3835,1
38240,1
23846,0
285,1
17041,1
18575,1
25636,0
33392,1
19660,1
17005,0
447,1
4291,1
17891,1
34151,0
20602,1
28165,1
8246,0
18248,1
15382,1
45527,0
27673,0
10398,0
44067,0
44938,0
21080,1
16707,1
40188,0
34195,1
36795,0
39052,1
4737,0
39398,1
30727,1
7049,0
27975,1
35943,1
204,1
30487,0
18451,0
20731,0
31343,0
9981,0
10277,0
1562,1
41849,0
33628,1
25795,0
20646,0
21701,0
38696,1
1968,1
35756,0
7350,0
34688,0
24768,0
8410,1
30427,1
11187,0
38021,1
14763,0
38684,0
21816,0
47820,1
14354,0
14200,0
6042,0
42323,1
21974,0
3922,0
44566,0
25880,0
22336,0
30357,0
17185,0
33694,1
4149,1
32846,1
21937,0
86,1
37413,1
35887,1
5273,0
9633,0
41868,0
23835,0
21707,0
20356,0
45040,1
16657,0
14608,0
33080,1
25263,0
45466,1
34211,0
32488,1
6690,0
49132,1
27800,1
2715,1
11309,1
44044,0
42979,0
32067,0
46812,1
23933,0
32740,0
26977,0
37482,0
39923,0
15538,1
41363,0
11834,1
44916,0
15484,0
41469,1
15760,1
15028,1
464,1
9087,0
3622,0
24488,0
22136,1
17933,0
47568,0
41670,0
20031,0
25456,1
9572,0
24582,0
23998,1
8765,1
44854,1
3200,1
37522,0
40914,1
5014,0
21454,0
30588,0
39630,1
30167,0
26522,0
26647,1
46515,1
33580,0
44084,0
46841,1
39103,0
37780,0
9172,0
29773,0
28711,1
47436,0
28450,0
32388,0
31851,0
26782,0
19828,1
12248,0
42347,0
6118,0
49746,1
47953,0
28387,0
3876,1
48290,0
24385,1
1303,1
46522,1
40057,0
46627,1
2650,0
47759,1
25828,0
6686,1
40625,1
6346,1
33023,1
47139,1
27639,1
3441,1
40079,1
33530,0
27837,0
14981,0
35319,0
45387,1
24057,0
17904,1
30407,0
2133,1
13758,0
10333,0
14857,0
5117,0
41436,0
41794,0
18153,1
29421,0
4990,0
6146,1
18191,0
15551,1
28915,1
31196,1
32811,0
39171,1
42304,1
20230,1
29462,1
2258,0
15125,0
33360,0
48554,0
4420,1
25769,1
48049,1
28235,0
31701,1
20972,0
48975,1
18666,0
2052,1
45321,0
15093,1
263,1
26927,1
45066,1
46858,0
28665,1
12792,0
21289,1
1194,1
45404,1
49643,0
3177,0
34278,0
26100,1
13004,1
1817,1
37113,1
38942,0
19316,0
24308,1
8902,0
33991,0
40518,0
38023,0
15165,1
31550,1
38949,1
18367,0
44513,1
15845,1
34204,0
38438,1
18138,1
3886,0
25648,0
494,1
41255,0
44570,0
44746,0
44497,1
46971,0
34538,0
36470,0
1274,0
20430,1
46255,1
11986,0
38766,0
42236,0
21273,1
26103,1
45569,1
42099,0
23974,1
4439,1
28111,1
41761,1
7908,0
25026,0
8268,0
810,0
41543,0
9294,1
2308,1
30993,1
10781,0
26901,0
19273,1
5218,0
10646,1
517,0
5795,0
24720,1
30853,1
6482,1
11118,0
14095,0
24870,1
24076,1
14090,1
14311,1
34187,0
5388,0
48152,1
48966,1
17496,1
2898,1
10610,1
46773,1
30937,0
38030,0
14872,0
27346,0
35749,0
48744,0
40659,0
3615,0
28819,0
27372,1
35671,0
42400,0
44214,0
4185,0
9037,1
34421,0
5489,0
12492,1
8124,0
43228,1
37155,1
23109,0
27118,1
43508,0
48196,0
35086,0
20218,0
4540,0
11583,0
17155,0
30797,1
45372,0
44630,1
48854,0
18817,0
35911,1
20237,1
42836,0
4939,0
5189,1
35707,1
16814,1
5989,1
38558,0
47042,0
31327,1
45935,0
8341,1
33833,0
42083,1
21963,1
26640,0
6070,1
25584,0
28348,1
36138,0
3500,0
7164,1
23200,1
17725,0
35925,0
11713,1
27519,0
47661,1
30210,0
23818,1
45831,0
23280,0
509,0
4416,1
16270,0
30410,0
16290,0
107,0
28485,0
13858,0
34259,0
966,1
16106,0
31146,0
21417,0
17002,0
44375,0
46610,1
38836,0
30773,1
4608,0
44260,0
2548,1
17537,1
39847,0
30052,0
29193,0
29073,0
18906,1
25777,1
41741,1
11242,0
1516,1
47585,1
1463,0
33242,1
11031,1
29105,1
39325,0
18885,0
43788,1
5941,1
44749,0
27776,0
23568,0
38453,1
377,0
5652,1
23571,0
5298,0
35229,1
42486,0
20433,1
14143,0
12004,1
25803,1
47300,0
2867,1
40004,0
27804,0
31557,1
32460,1
10385,0
26961,0
18352,0
25478,0
15081,1
34895,1
44731,0
15771,0
28443,0
37100,0
21450,1
49134,0
14576,1
46216,0
9298,0
6112,1
42446,1
8372,1
47325,1
46340,0
30311,0
41414,0
41531,1
10930,0
12472,1
46842,1
16541,1
48305,0
8357,0
1179,1
18948,0
29360,0
1801,0
20485,0
42680,1
37227,1
31233,0
19780,1
17354,1
46023,1
16841,0
42748,0
22390,0
19813,1
14880,1
33075,0
2043,0
42923,0
49502,1
39426,0
12597,0
42394,1
26764,1
40919,0
45953,1
30876,0
47743,1
29274,0
2858,0
40621,1
9739,1
13755,0
12668,1
28007,0
18868,0
16670,0
1346,1
43232,1
27023,1
9377,0
3102,0
5613,0
1427,0
23037,0
29159,1
49552,1
44069,1
16742,1
14558,0
33889,1
18273,0
32025,1
20318,1
9842,0
12151,0
31993,0
45180,1
22719,0
13557,1
6136,0
48215,1
5288,1
46935,1
27443,0
21203,1
14014,1
32342,1
7653,1
37575,1
10772,1
23700,0
23665,0
7900,1
17894,1
43065,0
22910,0
49811,1
41998,0
25066,0
31716,1
45600,0
2935,0
16584,0
2232,0
3592,0
42985,0
36155,1
47066,0
38474,1
46637,1
35025,0
4216,0
20814,0
8508,1
30144,1
7279,1
31211,1
45193,0
43540,1
34182,0
43808,1
33601,1
30265,0
21327,0
1332,1
22872,0
15159,0
46012,0
278,1
6646,1
26413,0
13902,1
6352,0
23335,0
49537,0
37824,1
6275,1
15599,1
22646,1
374,1
27791,1
2087,1
38500,0
9440,1
16348,0
20820,0
25049,1
19079,1
14348,1
45239,0
4900,1
6514,0
26885,1
38585,1
1146,0
12959,0
30287,1
40759,0
12990,1
46398,0
24534,1
15017,0
49529,0
44835,1
27833,0
45036,0
45168,1
17598,0
10368,1
47655,1
10700,0
49323,1
34047,0
29367,1
7281,0
39355,1
5137,0
396,1
20026,0
26032,1
45065,0
39507,1
12623,1
19175,1
49820,1
13391,0
4148,1
32710,0
41031,0
13206,1
47294,0
37989,1
19711,0
37293,1
43124,1
45924,0
13800,1
24349,1
29514,0
36556,0
27774,1
11778,1
35082,0
398,0
7567,0
14501,1
27344,1
23030,1
46068,0
49262,0
35331,1
46846,1
4214,1
5183,1
15607,0
44776,1
13058,0
34282,1
19609,1
15699,0
49100,0
37681,0
6987,1
22698,1
5500,1
4815,1
47631,0
43042,1
4571,1
22451,1
25285,1
4183,0
42829,0
3602,1
566,0
10962,0
23868,1
48977,1
47460,0
45712,0
18709,1
10575,1
6247,1
43046,1
15725,1
47336,1
34128,0
45155,1
32892,1
7605,1
6024,1
28659,0
23757,1
32744,0
25314,0
42798,1
1638,0
38834,1
19832,0
46070,1
17317,1
8993,1
41593,1
25272,0
3388,0
31579,1
47883,1
29456,1
9548,0
20196,0
38522,1
8686,1
30012,1
43588,0
36372,1
19730,0
34424,0
41373,1
24731,1
20552,1
8768,1
40618,0
46285,0
29494,1
30395,0
19926,1
4048,0
22613,1
30426,1
25943,0
42245,1
40448,1
31810,1
5764,0
5815,0
30047,0
7236,0
23038,1
41788,1
46409,1
15936,0
38935,0
9103,1
14302,0
26976,0
2679,0
13608,0
48691,0
7375,1
36889,0
2505,0
38283,0
21926,0
49395,0
23045,1
43895,0
15962,1
35878,0
19568,0
2714,0
15561,1
9697,0
28989,1
4770,1
9535,0
42244,0
37281,0
45747,1
22334,0
19664,1
15249,1
36226,0
17016,0
34125,0
31583,0
6375,1
43478,1
25202,0
15815,0
26770,1
16854,1
36261,1
437,1
30223,1
7315,0
4928,1
24681,1
16933,1
5242,1
4471,1
19600,1
8047,0
28456,0
14299,1
31963,1
40464,1
13066,0
38881,0
17831,1
29106,0
47857,1
4235,0
44792,0
38704,1
8723,0
29117,1
20763,1
17510,1
33855,1
27239,1
9409,0
14521,1
20795,1
43578,1
37703,0
23658,1
37354,0
40519,0
24528,1
5826,1
9619,0
35905,0
34952,0
27902,0
17756,1
30880,1
22865,1
14206,1
34771,1
36434,0
49090,0
17255,0
11671,0
42572,1
46688,0
42310,0
29132,1
9048,0
2622,0
6334,0
25863,0
44212,0
45327,1
32433,0
41787,1
32871,1
17396,0
7573,0
47291,1
16612,1
24800,0
23637,1
7829,1
17836,0
8708,0
3108,1
1416,0
31769,0
15102,1
21704,1
31068,1
3495,1
37363,1
37248,0
30814,0
35106,1
14898,0
16721,0
39445,0
16701,0
17731,0
31506,0
15135,0
14658,0
37294,0
24135,0
34106,0
45763,1
40431,1
29616,1
48602,0
18136,1
46641,0
28078,0
49765,1
30840,1
22858,1
2496,1
43264,1
38609,0
15388,1
11115,0
33098,0
10484,1
44852,1
47335,1
13595,1
32636,1
5775,1
41700,1
46642,0
29498,0
44762,1
14934,0
45956,1
5148,1
40380,0
34050,1
6549,1
46891,1
47963,0
48993,1
9658,0
10994,0
34655,0
28738,0
12307,0
49978,1
30465,1
25303,0
42046,1
1109,0
48226,1
42034,0
6010,1
29237,0
7555,1
47956,0
20397,1
9299,1
353,1
1133,1
45724,0
44380,0
32000,1
10944,1
22513,0
13983,1
3011,1
43600,0
42879,1
9229,1
32062,0
38715,0
18391,0
40713,1
39585,1
44506,1
29330,0
7640,1
12267,1
44040,1
18724,1
38357,0
40538,0
10044,0
2825,0
36328,1
26166,0
4032,1
15824,0
48013,1
2713,1
40692,1
13561,0
13151,0
34090,1
15465,0
17136,1
24632,1
25418,1
45604,1
2856,0
10085,0
5536,1
22566,0
48991,1
4077,0
18427,1
5981,0
49352,1
42776,1
9035,0
25672,0
31408,1
48741,0
11272,1
29008,1
42130,1
479,0
16214,1
36552,1
31842,0
30187,0
266,1
46779,0
28667,0
1090,1
44557,1
42739,0
39525,0
18342,0
42076,1
30578,0
3193,1
35963,1
30910,0
47877,0
2337,1
1197,0
46675,0
7778,0
9871,0
29595,1
30122,0
5134,1
14115,0
39949,1
20649,0
3007,1
38420,1
9568,1
10029,1
28825,1
16981,1
21022,0
30550,0
8934,0
42574,1
24316,0
24841,0
10568,0
26338,0
46412,0
40090,0
5510,0
34869,0
6339,0
43445,1
48298,1
48103,1
24646,1
6246,0
36772,1
2220,0
34104,1
33605,1
3930,1
22652,1
27359,1
7030,0
49136,0
774,1
573,0
44345,0
44088,1
1465,1
6167,1
3367,1
15307,1
3438,0
7492,0
24432,0
40725,0
36954,0
23146,1
10221,0
27789,1
38748,0
38673,1
48914,0
19085,1
43688,0
9771,1
34737,0
30390,1
6797,1
37270,1
27434,0
13400,0
883,0
7303,0
45124,0
874,0
45943,0
11458,1
23877,1
11,0
27813,0
10713,0
46014,0
3645,0
10448,1
41968,0
3813,0
4523,0
7231,0
39423,1
46647,0
12547,0
10917,0
16904,1
39863,1
24728,1
12695,0
36114,1
29694,0
7528,0
28808,1
4756,1
30432,0
1108,0
11090,0
42876,0
28136,1
19860,0
8054,1
5886,1
44551,1
3542,0
8359,1
15074,1
40589,0
19528,0
2333,0
37768,1
37791,0
22894,0
11790,1
43628,0
47118,1
17703,1
14474,0
22427,1
28883,0
5785,1
27395,1
5883,0
37911,1
7002,0
8801,0
39803,1
46757,1
34684,0
17117,0
31532,1
268,1
3142,0
4800,0
35868,1
7422,1
21413,1
4396,1
2156,0
28372,1
32050,1
1441,1
25015,0
25072,0
27121,0
49882,0
19546,1
35893,0
13905,0
32947,1
15558,0
6527,1
49722,0
17487,0
37634,1
16966,1
12858,0
48444,1
11146,0
24050,1
1496,1
733,1
44488,1
11903,0
11129,0
16794,0
33663,0
21063,0
2330,1
6328,1
48537,1
36840,0
2072,1
35883,0
19959,1
38707,0
23633,0
3219,1
28910,1
23847,0
45261,1
24888,1
4040,1
27396,1
26244,1
10410,1
41277,1
26419,1
444,1
32613,0
11250,1
39232,0
40248,1
39372,0
13573,0
26815,0
48420,0
25217,1
1336,1
6564,0
4957,0
48693,0
3973,1
16109,0
22323,1
5964,1
31092,0
34344,1
18925,0
28612,0
21222,1
6991,1
29938,1
43704,0
1474,0
48990,1
24645,1
8857,1
10877,0
1553,1
37578,0
12689,1
25617,0
41109,0
31132,1
48803,0
6043,0
43547,1
28912,0
44032,0
52,0
37954,1
274,0
12231,0
13721,1
47340,0
8490,0
43142,0
25219,0
38951,1
21567,0
2119,0
47553,1
23725,1
25603,1
36283,0
21197,0
30433,0
34155,0
10454,1
15621,1
34509,1
17987,0
24597,0
5030,0
34548,1
14159,1
6363,0
40768,0
20643,0
15423,1
49039,1
21189,0
15080,0
15811,1
30748,1
36991,1
41059,0
39689,1
30315,0
31041,0
27317,1
13643,0
452,1
36293,1
33102,1
32416,0
11206,0
11269,1
41775,0
29919,0
29748,0
11690,1
28356,0
12428,1
40272,0
12154,0
17248,1
15010,1
1878,1
33962,1
22497,0
46347,0
23890,1
29745,1
8476,1
44992,0
47798,1
31053,0
42391,0
6465,1
18527,1
41812,1
20779,0
17697,0
2532,1
43165,0
22147,1
35189,0
20347,1
13254,1
17162,0
48079,0
23876,1
33803,1
40092,1
12096,0
16201,1
39406,0
9588,1
37987,1
43143,0
44911,1
23,1
39212,1
41018,0
22083,0
30271,0
17247,0
9132,1
36928,1
2807,0
32837,1
7328,1
13941,0
49491,0
26524,0
17612,0
35054,1
6875,1
6134,1
5944,1
9527,0
40132,0
38074,0
19966,1
27189,0
6216,1
41358,0
7654,0
6442,0
4508,1
23344,1
3600,1
14976,1
41805,1
35921,1
16822,1
6176,0
12986,1
27471,0
4738,1
1512,1
12843,0
9810,1
42421,0
9761,0
31434,0
34916,0
25983,0
19295,0
19670,0
960,0
19217,0
35543,0
41604,0
5140,0
27108,0
13301,0
2306,0
42385,0
34257,1
46038,1
16840,1
1839,1
8500,1
36606,0
26980,1
20928,0
1563,1
28005,0
32759,1
13581,1
24382,0
21713,1
32824,0
35171,0
46913,1
7325,0
35606,0
46909,1
43586,0
30072,0
19789,0
25292,0
16140,0
40252,1
34494,0
2138,0
17641,0
14704,0
11887,1
11511,1
47417,1
21906,0
33634,1
5643,0
27154,0
4020,1
15864,1
7380,1
5450,0
19035,0
29216,1
31967,0
7580,1
34486,1
12114,0
47351,0
42855,1
41510,1
19559,1
44698,1
2142,0
28254,1
10264,0
20338,0
2273,1
21476,1
33072,1
43152,0
11086,0
15190,0
30350,1
40313,0
309,0
29887,1
48510,1
1348,0
29701,1
30674,1
33253,0
41916,1
45963,1
39160,1
12829,1
8482,1
18512,0
4387,1
29862,1
16745,0
20692,0
27814,1
22924,1
3639,0
35174,0
48488,1
39675,1
10963,0
27267,0
28291,0
16869,0
1113,0
34711,0
24344,0
21867,1
29071,0
4456,0
24716,0
42665,0
11082,0
13438,1
42784,0
24043,1
42160,0
20979,1
7721,1
38052,0
11126,1
31715,0
27270,1
20632,1
10107,1
34026,0
21670,0
38719,0
47484,1
17532,1
47275,1
2091,0
48939,1
38493,0
22288,1
32221,1
47424,0
42271,1
25328,0
32927,0
23904,1
10065,1
35484,1
15356,1
4824,0
27805,1
29636,1
46914,0
47768,1
33815,0
10307,1
29589,1
15750,0
9010,1
6456,1
41454,1
20212,0
7579,1
22171,1
30730,1
36269,1
28012,0
35559,0
4592,1
7388,0
44988,0
6330,1
8426,1
768,0
21018,0
33790,1
37431,0
41740,1
43865,0
34665,1
42163,1
44378,1
43078,0
28269,1
35297,1
13124,1
13694,0
7720,1
9330,0
35802,1
14001,1
28990,0
21100,1
15297,1
17102,0
13032,1
46181,1
38593,1
20664,0
32902,0
43754,1
7755,1
46177,0
43538,1
44484,0
15145,1
43407,0
49343,0
23768,0
9974,1
27297,1
46650,1
24562,0
24865,1
623,1
9281,0
13363,1
17079,0
2408,0
22583,0
342,0
41947,1
31168,0
40905,0
32285,0
30018,1
30905,1
20487,1
15889,1
7685,1
40346,1
19986,1
37424,0
44337,0
28403,0
7665,0
16594,1
31043,0
18086,1
18894,0
47872,1
32929,1
45400,0
43921,1
13713,0
33495,1
23024,0
36834,0
2960,1
26845,1
27357,1
36579,0
47509,1
11551,0
13867,0
48020,0
8467,1
35935,1
17109,0
49979,1
5860,0
11364,1
18063,1
15937,1
1277,0
13139,1
36922,0
10765,1
33014,1
40746,0
8975,1
3106,0
11128,1
38079,1
2676,0
44872,1
38489,0
14314,0
22103,1
43064,0
34276,0
20869,0
22248,0
26429,1
13310,1
18463,0
9750,0
14431,0
20938,0
40117,0
11963,0
34078,0
2758,1
49077,1
46969,0
24987,0
22919,0
7724,1
38958,1
1411,1
15020,0
4639,0
35290,0
27779,0
48644,0
7606,1
36571,1
22618,0
29889,1
21992,1
4526,0
13172,1
11710,1
22059,1
35006,0
36089,0
47026,0
741,1
9052,1
26275,1
32914,1
12574,0
9641,1
26371,0
25404,0
8165,0
28447,0
20920,0
46570,1
10458,0
12918,0
15593,0
23520,0
38224,1
33569,1
30700,1
11509,1
30301,0
37322,0
35500,0
30619,0
20477,1
7152,0
32137,0
36494,1
30514,1
39669,1
27145,1
33851,1
42972,0
16680,1
40833,1
27017,0
49672,1
13256,0
7873,0
4202,0
2239,0
22602,1
1221,1
1412,1
34632,0
23105,1
6612,0
19478,1
5679,1
3560,1
9836,1
44534,1
6186,0
14366,1
38482,1
29641,1
5878,0
44747,0
22303,1
27807,1
34368,1
24540,1
4097,1
36836,1
19854,1
17811,1
44581,1
30719,0
46575,0
6871,0
40896,1
9959,0
8231,0
47942,1
14585,1
19242,1
11641,0
44290,1
3635,1
3096,1
26743,0
26117,0
45815,0
2376,0
20571,0
48653,1
13966,0
30000,1
16621,1
28397,1
20744,1
8450,1
4514,0
40911,1
40208,1
6914,1
45717,0
38418,1
27778,0
32358,1
25782,0
43627,1
11104,0
49797,1
29797,0
4342,0
37039,0
42545,0
28300,1
23153,0
4998,1
42041,0
24598,1
20259,1
6898,1
30097,1
13019,0
45479,1
14916,0
36364,1
28843,0
30430,0
19537,1
44925,0
48141,1
17844,0
26051,1
40095,0
28837,0
48981,1
7722,1
13793,1
1357,1
26615,1
2525,0
41215,0
9027,0
40422,0
15497,0
32965,1
13802,0
19293,0
35829,1
22069,1
20038,0
33016,0
31584,0
28877,0
20444,1
42251,0
45859,1
11847,0
44935,0
11810,1
22020,0
28966,1
20867,1
8133,0
5306,1
2577,1
36084,0
39302,1
22351,1
28331,0
16358,0
12681,0
7978,0
16123,1
5421,0
31360,1
18714,0
8982,0
3998,1
28875,1
7409,1
37769,0
251,1
48022,0
43963,1
39491,1
4819,1
37775,0
20283,1
30145,0
22871,0
7845,1
24481,0
33469,1
23591,0
10261,1
8860,1
31636,1
18729,1
46201,1
44841,0
42497,1
542,0
19821,1
3852,0
36270,1
35380,1
6002,0
32199,1
5198,1
42475,0
43324,1
8354,0
22913,1
40622,0
21594,1
46686,1
12027,1
43683,1
30419,0
19603,0
20168,0
14341,0
18664,0
40528,1
46366,1
29935,0
19412,0
22037,1
6326,1
47980,0
28802,1
40797,1
2917,1
2229,0
20023,0
39789,0
7963,1
45928,1
41250,1
7744,0
48342,1
47115,1
35702,1
14068,1
16276,0
5654,1
3779,1
10522,0
40514,0
3344,1
23646,0
19683,0
15024,0
10480,0
35255,1
24004,1
15132,0
17722,0
21813,1
21979,1
17483,1
28197,0
6633,1
313,1
19378,0
13120,0
12048,0
49013,1
5961,1
4635,0
17112,0
44524,1
4457,1
12172,1
18968,0
14707,0
4194,0
25814,1
4497,1
31529,1
2780,0
28034,0
46816,0
19007,1
14104,1
32867,1
42609,1
27767,1
4650,1
8223,0
35076,1
43043,0
10183,1
38838,1
13745,1
23338,0
39021,0
47381,1
3063,0
46695,1
2115,0
24693,1
12650,0
7880,1
22291,0
16723,1
33928,1
48954,0
248,0
30234,1
45576,1
7627,0
43810,0
25353,0
15539,1
39702,0
31714,1
35895,1
27851,1
14064,1
5231,0
2668,0
30259,1
83,0
42549,1
22280,0
2053,1
34460,0
31536,0
32027,1
38996,0
13398,1
23654,0
48132,1
28122,0
44627,1
22477,0
18957,1
45062,1
39622,0
6272,0
46210,1
27985,1
14384,1
34973,0
15537,0
41354,1
42275,1
16573,0
43979,1
40058,0
44395,0
31773,0
39278,0
44875,1
32565,0
45176,0
8713,1
19331,0
43289,1
4191,1
22752,0
16174,1
19872,1
26992,1
40835,1
32453,0
12286,0
16962,1
45468,1
22060,0
17072,0
40163,0
8343,0
5960,0
40137,1
34912,1
3853,0
48970,0
22707,1
8741,1
47689,0
23094,1
34359,0
39433,1
45805,0
45852,0
43891,1
723,1
12324,0
30339,0
24748,1
5172,0
42366,0
28922,1
2295,1
17588,0
42032,1
4640,0
45670,1
38427,0
47214,1
22780,0
5570,1
31288,0
40830,1
22819,0
41077,0
41961,0
46029,0
39996,0
31243,1
13174,1
6502,0
30325,1
21880,0
5078,0
16987,0
43084,1
22153,1
24060,1
28845,1
35117,1
19431,0
21324,0
24539,1
31302,0
14100,1
3777,1
4974,0
431,0
34960,1
49173,1
33006,1
20783,0
25140,1
8313,1
47502,1
6324,1
21220,0
42949,1
38113,0
31757,1
17807,1
25799,1
11195,0
30360,1
22997,0
31234,1
11238,1
31503,1
16890,0
34544,1
35439,1
19038,0
45407,1
44053,1
34254,1
44149,0
43186,0
5321,1
27339,1
32397,0
30997,1
46434,1
746,1
9162,1
10628,0
30228,1
30892,0
21893,1
38056,0
49229,1
4705,0
8522,0
32012,0
15411,0
24797,1
11764,0
14894,1
39234,0
1555,0
44519,0
12887,0
20492,0
27699,0
49359,1
40841,0
6513,0
11368,0
45759,1
30156,0
20817,0
35718,0
1997,1
48802,1
49607,1
40002,0
37734,1
14320,0
43354,1
19105,0
9992,0
9056,1
36247,1
25691,0
22133,1
27016,1
39834,0
37005,1
1558,0
2578,0
14835,1
5081,0
8201,1
17293,0
30190,1
18121,1
12322,0
25468,0
22363,1
19277,1
738,1
24062,1
709,0
9464,0
36655,1
38305,0
42380,0
13125,0
5098,0
47613,0
22822,1
13077,1
47425,1
11020,1
44341,1
3585,1
16887,1
10921,1
9786,1
30411,0
25245,0
1111,1
33559,0
21342,0
11180,1
29687,0
11259,1
13377,0
26434,0
24237,1
15481,0
36681,1
18392,0
27366,0
6824,0
30642,0
49945,1
3116,1
25998,1
47475,1
40472,0
16826,0
43435,1
32147,0
14700,0
6956,1
7105,1
23176,1
33702,1
34313,0
18362,1
27841,0
11000,1
31710,0
13131,0
19788,0
18649,0
7162,0
25798,0
2529,1
29321,1
4461,0
24389,0
1549,0
43822,1
16316,1
39544,1
18338,0
41002,0
4068,0
13325,0
40575,1
41944,0
29292,1
19545,0
34849,1
26931,1
43448,1
24499,0
47356,0
24637,0
18843,0
42336,0
33858,1
14956,0
11879,1
3803,1
3566,0
5174,1
41649,0
39264,0
20726,0
26827,1
25171,0
6707,0
21035,0
462,1
18795,0
43087,1
10969,1
37246,1
37242,1
6271,0
31084,0
33148,1
10381,0
5246,0
1429,0
11768,0
24939,1
44851,1
20548,0
33,0
47418,1
33234,1
41864,0
5233,1
23981,1
27820,1
1550,1
1888,0
40263,0
10217,0
40086,1
37056,1
8670,0
5221,1
9414,0
39259,0
17965,0
43182,1
15851,0
24606,1
43105,0
39713,0
13226,0
45897,1
44296,1
16026,1
30082,1
2227,0
5471,1
48788,0
29074,1
17497,1
13914,1
2207,1
19621,0
13857,1
35039,0
23214,0
9023,0
32923,0
41281,0
47975,0
28626,0
35471,0
6165,1
22879,1
13920,0
37490,0
10048,0
48637,1
19497,0
6454,1
6052,0
239,1
616,0
9831,1
13452,1
15283,1
8362,0
36588,0
3284,0
17192,1
27006,0
13108,1
3638,0
32120,0
17823,1
37064,0
45156,0
20540,1
37591,0
37386,0
11141,1
29663,1
40840,1
7278,0
30726,1
49318,1
30944,0
35145,1
43,0
35084,1
40921,1
27252,0
20816,0
27686,0
10137,1
18798,0
30135,0
6700,1
15983,0
40171,1
312,0
42375,1
15459,1
36141,1
29580,1
7876,1
33366,1
31430,1
11642,0
11378,0
13517,0
40665,1
11131,0
49877,0
26596,0
35767,0
5278,1
14430,1
6062,1
5694,1
43327,1
8910,1
6760,0
43542,1
42625,0
16315,0
39741,0
2117,1
15355,1
39987,0
38475,1
4968,0
831,0
33184,0
14180,0
43876,1
8574,1
7986,1
35611,1
25928,0
1456,1
15587,0
19783,1
23968,0
31905,0
35934,0
47546,0
22569,0
27732,1
49443,1
574,0
38393,0
26688,0
37043,1
16871,1
7001,1
30374,1
14006,0
5219,0
42453,0
29444,0
30491,0
30275,0
18010,0
4330,1
20438,1
10671,1
41997,0
48381,0
45378,0
29929,0
25077,1
30114,1
5732,0
3988,1
34910,1
2828,0
5226,1
196,0
13658,1
15603,0
28127,0
14606,1
35815,0
26300,1
2725,1
36300,0
20759,1
22096,1
8748,0
34325,1
34830,1
6857,1
44017,0
25644,1
43112,0
1781,1
31477,0
34027,1
2264,0
9143,1
23496,0
42643,1
16889,0
3530,1
24126,0
17237,0
18828,0
28838,1
15518,1
2971,1
44580,1
27282,1
16659,1
24990,1
16172,1
31950,1
827,1
2448,1
25458,1
48145,0
37844,1
29761,0
23421,0
25725,0
12153,1
22053,0
44134,1
22089,1
26652,1
43349,0
38380,1
17998,1
30349,0
16330,0
31006,0
42859,1
46690,0
29306,0
40741,1
14653,0
14646,1
19863,0
11570,1
21055,1
41766,0
7706,0
29925,1
30687,1
4776,0
43233,1
7174,0
21335,1
26316,0
33323,0
47737,0
24743,0
34877,0
15318,0
844,0
35020,1
29820,1
9880,0
25375,0
36236,1
9291,1
41477,1
31572,0
40476,1
20417,0
12163,0
33585,1
10081,0
37854,0
26587,0
40140,1
43375,1
3245,0
28249,0
21768,0
10669,0
33668,1
23794,1
10405,0
8114,1
42333,1
11470,0
959,0
618,0
31900,0
4308,0
33202,1
20084,1
30685,1
4293,0
19461,0
24176,0
35345,0
34265,1
14701,0
49858,1
15119,0
30089,0
45907,1
19608,0
12536,1
